,dealer_card,dealer_hand,dealer_final_hand,payroll_0,hand_0,init_move_0,payroll_1,hand_1,init_move_1,payroll_2,hand_2,init_move_2,payroll_3,hand_3,init_move_3,hand_earnings_0,hand_result_0,hand_earnings_1,hand_result_1,hand_earnings_2,hand_result_2,hand_earnings_3,hand_result_3
0,NaN,NaN,NaN,500.0,NaN,NaN,500.0,NaN,NaN,500.0,NaN,NaN,500.0,NaN,NaN,,,,,,,,
1,7,17,17,510.0,H12,H,490.0,H15,H,510.0,H18,S,490.0,H12,H,10.0,W,-10.0,L,10.0,W,-10.0,L
2,3,11,21,490.0,H9,D,480.0,H13,S,500.0,H19,S,480.0,H18,S,-20.0,L,-10.0,L,-10.0,L,-10.0,L
3,5,10,21,470.0,H10,D,460.0,H5,H,515.0,H21,BLACKJACK,470.0,H17,S,-20.0,L,-20.0,L,15.0,W,-10.0,L
4,K,19,19,460.0,H15,H,460.0,H15,H,515.0,H19,S,460.0,H10,H,-10.0,L,0.0,P,0.0,P,-10.0,L
5,8,16,25,470.0,H17,S,450.0,H13,H,525.0,H19,S,450.0,H14,H,10.0,W,-10.0,L,10.0,W,-10.0,L
6,6,14,24,480.0,H15,S,460.0,H20,S,535.0,H16,S,460.0,H16,S,10.0,W,10.0,W,10.0,W,10.0,W
7,6,11,22,495.0,H21,BLACKJACK,470.0,H17,S,545.0,H16,S,470.0,H17,S,15.0,W,10.0,W,10.0,W,10.0,W
8,5,7,22,505.0,H19,S,480.0,H12,S,555.0,H13,S,490.0,H9,D,10.0,W,10.0,W,10.0,W,20.0,W
9,K,21,,495.0,H11,,470.0,H15,,545.0,H17,,480.0,H17,,-10.0,L,-10.0,L,-10.0,L,-10.0,L
10,3,11,21,485.0,H13,S,460.0,H12,H,535.0,H17,S,470.0,H18,S,-10.0,L,-10.0,L,-10.0,L,-10.0,L
11,Q,20,20,465.0,H11,D,450.0,55,S,525.0,H15,H,470.0,H20,S,-20.0,L,-10.0,L,-10.0,L,0.0,P
12,7,9,18,475.0,H19,S,460.0,H16,H,505.0,H11,D,470.0,H11,D,10.0,W,10.0,W,-20.0,L,0.0,P
13,8,19,19,465.0,H12,H,450.0,H12,H,495.0,H16,H,460.0,H14,H,-10.0,L,-10.0,L,-10.0,L,-10.0,L
14,7,17,17,475.0,H20,S,430.0,H11,D,485.0,H13,H,470.0,H19,S,10.0,W,-20.0,L,-10.0,L,10.0,W
15,2,13,22,485.0,H12,H,440.0,H17,S,505.0,H10,D,480.0,H17,S,10.0,W,10.0,W,20.0,W,10.0,W
16,T,20,20,475.0,H16,H,430.0,H15,H,525.0,H7,H,470.0,66,S,-10.0,L,-10.0,L,20.0,W,-10.0,L
17,A,21,,465.0,H19,,420.0,JJ,,515.0,H13,,460.0,H20,,-10.0,L,-10.0,L,-10.0,L,-10.0,L
18,4,8,21,455.0,H14,S,410.0,H17,S,505.0,H20,S,450.0,H12,S,-10.0,L,-10.0,L,-10.0,L,-10.0,L
19,9,19,19,445.0,H14,H,420.0,H9,H,495.0,H14,H,440.0,H14,H,-10.0,L,10.0,W,-10.0,L,-10.0,L
20,3,5,23,455.0,H17,S,440.0,H10,D,505.0,H17,S,450.0,H18,S,10.0,W,20.0,W,10.0,W,10.0,W
21,4,6,26,465.0,H13,S,450.0,H17,S,515.0,H13,S,470.0,H9,D,10.0,W,10.0,W,10.0,W,20.0,W
22,7,11,22,475.0,H19,S,460.0,H7,H,505.0,H15,H,485.0,H21,BLACKJACK,10.0,W,10.0,W,-10.0,L,15.0,W
23,Q,19,19,465.0,H8,H,470.0,H10,H,515.0,H14,H,495.0,H10,H,-10.0,L,10.0,W,10.0,W,10.0,W
24,9,18,18,455.0,H6,H,480.0,H19,S,505.0,H14,H,505.0,H19,S,-10.0,L,10.0,W,-10.0,L,10.0,W
25,3,13,23,465.0,H15,S,490.0,H17,S,515.0,H19,S,515.0,H18,S,10.0,W,10.0,W,10.0,W,10.0,W
26,3,6,18,455.0,H15,S,480.0,H14,S,505.0,H13,S,535.0,H7,H,-10.0,L,-10.0,L,-10.0,L,20.0,W
27,J,20,20,445.0,H17,S,495.0,H21,BLACKJACK,495.0,H18,S,525.0,22,H,-10.0,L,15.0,W,-10.0,L,-10.0,L
28,3,12,20,435.0,H15,S,485.0,H14,S,485.0,H16,S,525.0,H10,D,-10.0,L,-10.0,L,-10.0,L,0.0,P
29,T,20,20,425.0,H17,S,495.0,H12,H,475.0,H17,S,515.0,H18,S,-10.0,L,10.0,W,-10.0,L,-10.0,L
30,8,18,18,415.0,H12,H,505.0,H20,S,490.0,H21,BLACKJACK,505.0,H14,H,-10.0,L,10.0,W,15.0,W,-10.0,L
31,3,5,23,425.0,77,P,515.0,H8,H,500.0,H18,S,515.0,H15,S,10.0,W,10.0,W,10.0,W,10.0,W
32,6,17,17,415.0,H13,S,525.0,H7,H,510.0,H19,S,505.0,H16,S,-10.0,L,10.0,W,10.0,W,-10.0,L
33,J,20,20,405.0,H10,H,515.0,H18,S,500.0,H15,H,520.0,H21,BLACKJACK,-10.0,L,-10.0,L,-10.0,L,15.0,W
